CookerStat, GenerateAssetRegistry=0.039708, Initialize=0.213027, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_91402986402B392DE5A66E93550BA2D__67F842409E00EEE6F8AA07DE6C8DD44226BF6FF8, StartTime=2016.04.07-19.20.12, HierarchicalDDC=, DataSize=840, Duration=5.694851, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_0, Filename=G:/CastleQuest/CastleQuest/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=51.837761, FlushAsyncLoading=0.010196, FlushStreamingFunc=0.055805, BlockTillAllRequestsFinished=0.036757, ResetLoadersForSaveUnMarkAllObjects=48.520008, TagPackageExports=0.068147, BeginCacheForCookedPlatformData=0.001609, SerializeImports=10.967944, GatherLocalizableTextData=13.164487, MarkNames=0.020660, SerializeSummary=0.315513, SerializeNames=0.074320, SerializeGatherableTextData=0.001609, BuildExportMap=0.352811, SortExportsNonSeekfree=0.305321, SortExportsSeekfreeConstructor=10.224763, SortExportsSeekfreeInner=1.177821, SortExportsSeekfree=0.004023, BuildDependencyMap=0.017438, SerializeImportMap=0.013415, SerializeExportMap=0.008315, SerializeDependencyMap=0.002146, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=40.266956, SerializeExports=0.444029, SerializeBulkData=0.032198, MoveFile=4.259739, UnaccountedTime=28.361313, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.15, Duration=996.525818, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___668E0A9304D7DCE3BCD8EA51EE746D81F1236681, StartTime=2016.04.07-19.20.16, HierarchicalDDC=, DataSize=4194565, Duration=27.917017, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___47F9858ECB7B24E496217985BE45708EE7A1D51E, StartTime=2016.04.07-19.20.16, HierarchicalDDC=, DataSize=1048837, Duration=13.289780, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___0B8CB7F6E76602F8723E32D90A9FD1E79713D24D, StartTime=2016.04.07-19.20.16, HierarchicalDDC=, DataSize=262403, Duration=15.822496, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___A5FAD70A3B307936EFFCF23930704256F7E25A2F, StartTime=2016.04.07-19.20.16, HierarchicalDDC=, DataSize=65795, Duration=10.061909, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___CC0DB5C49F2BA771BFDE3E22FCBEF007087628AE, StartTime=2016.04.07-19.20.16, HierarchicalDDC=, DataSize=16643, Duration=10.819849, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_0DABF3BE4A6A8F625DFAFDAD977CA77A___3E9FB6A43D6FCDECB38330BE3784CAD88281BA18, StartTime=2016.04.07-19.20.16, HierarchicalDDC=, DataSize=7468, Duration=16.686409, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63566_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.16, Duration=1139.632324, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__5AB79279BEE68E603DA6198FEE21EE3F3AE84B70, StartTime=2016.04.07-19.20.17, HierarchicalDDC=, DataSize=4194569, Duration=41.571407, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__F7DB10929716B71F77DE621552F12AC3AD1E324E, StartTime=2016.04.07-19.20.17, HierarchicalDDC=, DataSize=1048841, Duration=28.018698, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__D3D9D45138D3F6A8DD2BF2C16E55D0DB0054A1FF, StartTime=2016.04.07-19.20.17, HierarchicalDDC=, DataSize=262407, Duration=41.288895, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__9AB91DA2D93FC77079769AF87BCDA3629DDACC5C, StartTime=2016.04.07-19.20.17, HierarchicalDDC=, DataSize=65799, Duration=27.008568, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__25EBEEE52518043FE8F68C916A2718BE716FA077, StartTime=2016.04.07-19.20.17, HierarchicalDDC=, DataSize=16647, Duration=6.324544, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_374BBFF1488B0927EDF3569329E63__E0716957695E21434F0CBC5F768AF5EDD713A1EE, StartTime=2016.04.07-19.20.17, HierarchicalDDC=, DataSize=7493, Duration=5.962078, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.17, Duration=855.832703, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.04.07-19.20.18, HierarchicalDDC=, DataSize=4194565, Duration=24.875879, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.04.07-19.20.18, HierarchicalDDC=, DataSize=1048837, Duration=17.347223, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.04.07-19.20.18, HierarchicalDDC=, DataSize=262403, Duration=9.728953, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.04.07-19.20.18, HierarchicalDDC=, DataSize=65795, Duration=9.369168, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.04.07-19.20.18, HierarchicalDDC=, DataSize=16643, Duration=73.557945, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.04.07-19.20.18, HierarchicalDDC=, DataSize=7468, Duration=7.424556, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.19, Duration=4684.999023, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.04.07-19.20.23, HierarchicalDDC=, DataSize=4194569, Duration=23.350615, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.04.07-19.20.23, HierarchicalDDC=, DataSize=1048841, Duration=12.820263, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.04.07-19.20.23, HierarchicalDDC=, DataSize=262407, Duration=11.507489, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.04.07-19.20.23, HierarchicalDDC=, DataSize=65799, Duration=9.192631, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.04.07-19.20.23, HierarchicalDDC=, DataSize=16647, Duration=8.190010, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.04.07-19.20.23, HierarchicalDDC=, DataSize=7493, Duration=6.413885, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.23, Duration=786.058289, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.04.07-19.20.24, HierarchicalDDC=, DataSize=4194565, Duration=24.743073, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.04.07-19.20.24, HierarchicalDDC=, DataSize=1048837, Duration=11.885784, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.04.07-19.20.24, HierarchicalDDC=, DataSize=262403, Duration=11.612124, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.04.07-19.20.24, HierarchicalDDC=, DataSize=65795, Duration=8.138225, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.04.07-19.20.24, HierarchicalDDC=, DataSize=16643, Duration=55.234928, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.04.07-19.20.24, HierarchicalDDC=, DataSize=7468, Duration=7.648047, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.24, Duration=4610.156250, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=4194569, Duration=22.403263, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=1048841, Duration=10.808043, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=262407, Duration=8.561060, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=65799, Duration=7.725857, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=16647, Duration=5.983271, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=7493, Duration=7.061016, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.29, Duration=189.060226, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=524553, Duration=9.253535, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=131335, Duration=7.405777, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=33031, Duration=6.627183, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=8455, Duration=6.801844, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.04.07-19.20.29, HierarchicalDDC=, DataSize=4452, Duration=6.567083, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.30, Duration=827.475403, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.04.07-19.20.30, HierarchicalDDC=, DataSize=4194565, Duration=24.853077, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.04.07-19.20.30, HierarchicalDDC=, DataSize=1048837, Duration=11.573221, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.04.07-19.20.30, HierarchicalDDC=, DataSize=262403, Duration=13.282001, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.04.07-19.20.30, HierarchicalDDC=, DataSize=65795, Duration=9.721707, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.04.07-19.20.30, HierarchicalDDC=, DataSize=16643, Duration=6.815795, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.04.07-19.20.30, HierarchicalDDC=, DataSize=7468, Duration=6.570842, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.31, Duration=847.354004, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___AD36A6067FB8A01F31F3AF4C8946399C517CF391, StartTime=2016.04.07-19.20.31, HierarchicalDDC=, DataSize=4194565, Duration=7.494047, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4860EF7BC752CBE02CCB2705BF8CB48A698E4BD9, StartTime=2016.04.07-19.20.31, HierarchicalDDC=, DataSize=1048837, Duration=1.585629, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
