CookerStat, GenerateAssetRegistry=0.039708, Initialize=0.213027, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___5A0BB6E1D372F839D324E10225DE8469984B21FA, StartTime=2016.04.07-19.20.31, HierarchicalDDC=, DataSize=262403, Duration=0.507347, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___4A2C3032BACEEE299B3642FEDA89B93B1EE78D43, StartTime=2016.04.07-19.20.31, HierarchicalDDC=, DataSize=65795, Duration=0.208467, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___F3E2FBA30778DC84BB0F5ED8A50653CF9CD5C95F, StartTime=2016.04.07-19.20.31, HierarchicalDDC=, DataSize=16643, Duration=0.116974, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_7F4970AF407237B338721894AC7C55A6___B8E76038B1FAF49B2983EFFD6E7B86CBF6237101, StartTime=2016.04.07-19.20.31, HierarchicalDDC=, DataSize=7468, Duration=0.083171, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB0214981B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.32, Duration=4766.011230, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__B3E8551A7C8AE3BB624F7403BBB940E8E2B28322, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=4194569, Duration=7.284239, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__EB4BF6094A952123C8F94095BB951C84F950EFD9, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=1048841, Duration=2.321031, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__2E8D1FA22811FB07EA77E0A1602173D96E062591, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=262407, Duration=0.678521, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__0961CA06BF1893FDAB622FCD733E1DB2470687BB, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=65799, Duration=0.297002, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_26, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__E8DA98BA3C8173D4702B70CA2E9187F915D75E23, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=16647, Duration=0.104100, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_27, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_315FAD6D4390607D259D4CBB02149__D88DBC5C48D5B5A27DCDD4DA341F7176C591A5FB, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=7493, Duration=0.077270, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.36, Duration=77.910507, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=262407, Duration=9.536587, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=65799, Duration=8.216031, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=16647, Duration=7.877171, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.04.07-19.20.36, HierarchicalDDC=, DataSize=6899, Duration=7.067189, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.37, Duration=787.478088, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___E459626E63ED45EF561A856BABEAE27A84746866, StartTime=2016.04.07-19.20.37, HierarchicalDDC=, DataSize=4194565, Duration=8.769795, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___D4735834DC35101E223B6ED198367AF339378B4F, StartTime=2016.04.07-19.20.37, HierarchicalDDC=, DataSize=1048837, Duration=1.604412, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___0D07BA7E0DD518C73916733CF297FC9510B3F16D, StartTime=2016.04.07-19.20.37, HierarchicalDDC=, DataSize=262403, Duration=0.496883, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___3AC301F275406FCA314BBE61C1954B9F2AE85579, StartTime=2016.04.07-19.20.37, HierarchicalDDC=, DataSize=65795, Duration=0.300493, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___87B94521736ABA8A26F8F28B88597DA69B20E433, StartTime=2016.04.07-19.20.37, HierarchicalDDC=, DataSize=16643, Duration=0.106514, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_953E836541FD413A56AE28B92BC05FD4___382725BB370E3BD860556FDB5E8BA88FF17B105F, StartTime=2016.04.07-19.20.37, HierarchicalDDC=, DataSize=7468, Duration=0.187270, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001A7D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.38, Duration=4579.666992, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__4391A10CC26AA4C4450E7B2CD2AEC0C8A5173452, StartTime=2016.04.07-19.20.42, HierarchicalDDC=, DataSize=4194569, Duration=7.779516, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__6C6F55C709D2C6D80259E91B165FF0DD201E8414, StartTime=2016.04.07-19.20.42, HierarchicalDDC=, DataSize=1048841, Duration=1.970902, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__472D707A7B0E529368F4E14ACA7E1BDEFAF3278C, StartTime=2016.04.07-19.20.42, HierarchicalDDC=, DataSize=262407, Duration=0.558324, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__9E6D38A40922F5A1400995BEF8AB2BB72102E08E, StartTime=2016.04.07-19.20.42, HierarchicalDDC=, DataSize=65799, Duration=0.540350, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__8549BBC3C19930FB5DB1555B9B25836589078D63, StartTime=2016.04.07-19.20.42, HierarchicalDDC=, DataSize=16647, Duration=0.161782, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3DB5DE64093EAD778E380B675001__26044AC63EDE5B72823857B3B8293FF58CDB07D1, StartTime=2016.04.07-19.20.42, HierarchicalDDC=, DataSize=7493, Duration=0.109199, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_40, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_C418824E4EA51B7ABCD164BCEEBBFBB__790FD0E002ADB86E90C7606AE12BDD1A6B04FC1F, StartTime=2016.04.07-19.20.42, HierarchicalDDC=, DataSize=15261, Duration=5.423069, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_36, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_C418824E4EA51B7AB__6F8920BE2BA6C3E595847FDD9E0C441C6B013D28, StartTime=2016.04.07-19.20.42, HierarchicalDDC=, DataSize=5902, Duration=4.854280, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.47, Duration=0.653569, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_72107D3F4110EAEF3BE5D5841EFE141__EBFABFC50FA425319A0ADC765708F5FF2CC0430C, StartTime=2016.04.07-19.20.47, HierarchicalDDC=, DataSize=16696, Duration=6.370157, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.47, Duration=0.320613, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4963A1D64E358284C2A151B90C2ACE2__0877A119ECF8D290E51A42A8C457FAB4635C4CE5, StartTime=2016.04.07-19.20.47, HierarchicalDDC=, DataSize=6712, Duration=6.174028, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E39_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.47, Duration=0.652764, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_70FBE2144E9E03B3586828844F8F9E3__AAD3CE188F72F692D5AA9967E2CA3DEDA43A777F, StartTime=2016.04.07-19.20.47, HierarchicalDDC=, DataSize=16696, Duration=228.232529, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.47, Duration=0.303175, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B21_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.47, Duration=0.349589, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8F68DA7846EE5B1FF2DDDC9433F817A__9FDFF1F38E2A447698C25ADA8828C9B7E78C264B, StartTime=2016.04.07-19.20.47, HierarchicalDDC=, DataSize=6712, Duration=8.721769, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.47, Duration=0.342075, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D07216FC40952418CFE0E28778D79B2__89B7DC46CA82953BBE8057421208BB96E5C619A9, StartTime=2016.04.07-19.20.47, HierarchicalDDC=, DataSize=6712, Duration=4.574448, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0334AFB24D2E5AA9081F9BAFF9F95EE__ED95787AC12E31E95E769FBE5E7BFB4D77C53CB8, StartTime=2016.04.07-19.20.47, HierarchicalDDC=, DataSize=6712, Duration=4.503619, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.48, Duration=0.415053, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_2140CA5B4637C285519D6D91BA9973B__42CF69DB21C149F8C8271914F4141A7EA80E9870, StartTime=2016.04.07-19.20.48, HierarchicalDDC=, DataSize=6712, Duration=10.574356, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.48, Duration=3.911220, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__79AB56B57296E31CDFFE8867020509D14A699B71, StartTime=2016.04.07-19.20.48, HierarchicalDDC=, DataSize=16644, Duration=12.672164, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__66191627C7E8A6B05447BCF1CE20A881815777A9, StartTime=2016.04.07-19.20.48, HierarchicalDDC=, DataSize=8452, Duration=11.889812, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__3CE5BB905F1CC7D022240CF4A01B36E9E7C46A6B, StartTime=2016.04.07-19.20.48, HierarchicalDDC=, DataSize=4356, Duration=8.408129, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__7DAF3DF355D8ACA90C304E71CC15E2C8EEEC3DAF, StartTime=2016.04.07-19.20.48, HierarchicalDDC=, DataSize=2307, Duration=5.068649, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__AB11C0D74FF631D42824FDEC2F244CADF6A908B6, StartTime=2016.04.07-19.20.48, HierarchicalDDC=, DataSize=1283, Duration=5.091991, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__CED1D83E3FD3B0CB7BD9AA620DC7BDA967EECCBE, StartTime=2016.04.07-19.20.48, HierarchicalDDC=, DataSize=771, Duration=4.899889, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_748D4F054C3030AC8888BEA1993C93A__A72DE74243C3FF2060D178C8A85568CB313921EB, StartTime=2016.04.07-19.20.48, HierarchicalDDC=, DataSize=2785, Duration=5.405899, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F500421_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.52, Duration=0.723861, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_7F344B3E4D4266CCE88B709D7F50042__222921CF9CB8F9912A54CD18C79B85BF33F2DF2A, StartTime=2016.04.07-19.20.52, HierarchicalDDC=, DataSize=16696, Duration=38.432346, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_22, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62AC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.52, Duration=0.667520, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4957CBA74161F467DABFBE98D2CA62A__E14509477DFD3EB2EB2DB6FA164EBF60B21B7043, StartTime=2016.04.07-19.20.52, HierarchicalDDC=, DataSize=16696, Duration=6.079856, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_23, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.52, Duration=0.777792, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2016.04.07-19.20.52, HierarchicalDDC=, DataSize=16696, Duration=5.379874, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_24, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D3177_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.52, Duration=0.670739, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
