CookerStat, GenerateAssetRegistry=0.039708, Initialize=0.213027, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_4FCFE7AC4BB0792204B58EA6C32D317__518950B96519736055C0913F8CEB6A8A2425EEC0, StartTime=2016.04.07-19.20.52, HierarchicalDDC=, DataSize=16696, Duration=6.054904, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_25, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.52, Duration=0.678252, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_D3CEBA6D46C9A259115E97AB0F4C15D__D48CF3D72478D4898EA5113CA76D953D7794E8EB, StartTime=2016.04.07-19.20.52, HierarchicalDDC=, DataSize=16696, Duration=7.851418, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.20.52, Duration=0.370514, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_46, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_BCE8FE5741A00FEBD2B9A5B20374AA1__4410B99AB8D8E546A8817042EF75F318D48732CD, StartTime=2016.04.07-19.20.52, HierarchicalDDC=, DataSize=16696, Duration=5.249750, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.21.29, Duration=52.070911, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_47, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___1460A91016BB8214929FD01FA9459E4E2DBEAF75, StartTime=2016.04.07-19.21.29, HierarchicalDDC=, DataSize=262403, Duration=7.445488, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_51, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___C80FB78209DD15B6CAB9ACF178DCE816A06742C6, StartTime=2016.04.07-19.21.29, HierarchicalDDC=, DataSize=65795, Duration=6.762400, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_52, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___3C0447A7B320E05D85CB6A57DFEE153B41DD3FEC, StartTime=2016.04.07-19.21.29, HierarchicalDDC=, DataSize=16643, Duration=5.742073, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_A4E7B62F46E2851783D7E8BEA5DA034A___6DF01F6B7DECFF326FB9C4AD5A6D9E407684D0DF, StartTime=2016.04.07-19.21.29, HierarchicalDDC=, DataSize=6882, Duration=5.334262, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC30B6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.21.29, Duration=300.012207, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_53, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__587B86C47A5780001741F6210CB1A7EE90776BDC, StartTime=2016.04.07-19.21.30, HierarchicalDDC=, DataSize=262407, Duration=8.072763, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__5677D6BAA40B32783475E59FF60C01D93A85AD89, StartTime=2016.04.07-19.21.30, HierarchicalDDC=, DataSize=65799, Duration=7.961419, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__2DD35DBBBF748920F09312F8C87A92C7BEFC91DF, StartTime=2016.04.07-19.21.30, HierarchicalDDC=, DataSize=16647, Duration=6.814454, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_54, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_516BCC79466F344857F523AB61EC3__290EA573399BDA581788399C5553AEDDA200E884, StartTime=2016.04.07-19.21.30, HierarchicalDDC=, DataSize=6899, Duration=6.343324, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_1, Filename=G:/CastleQuest/CastleQuest/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=30.973982, FlushAsyncLoading=0.017710, FlushStreamingFunc=0.164196, BlockTillAllRequestsFinished=0.010733, ResetLoadersForSaveUnMarkAllObjects=0.582740, TagPackageExports=14.955096, BeginCacheForCookedPlatformData=0.004023, SerializeImports=14.832481, GatherLocalizableTextData=21.508228, MarkNames=0.099804, SerializeSummary=0.016637, SerializeNames=0.455029, SerializeGatherableTextData=11.259582, BuildExportMap=0.383127, SortExportsNonSeekfree=2.317812, SortExportsSeekfreeConstructor=0.073243, SortExportsSeekfreeInner=35.366795, SortExportsSeekfree=0.006169, BuildDependencyMap=1.041524, SerializeImportMap=0.026293, SerializeExportMap=0.078879, SerializeDependencyMap=0.019856, SerializeStringAssetReferenceMap=0.002950, SaveThumbNailsAssetRegistryDataWorldLevelInfo=23.491203, SerializeExports=21.834206, SerializeBulkData=0.008583, MoveFile=4.397374, UnaccountedTime=1.085527, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6F23FDA94934FE21D5C663BC1AF798FE_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80D60_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.04.07-19.21.47, Duration=0.720378, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_55, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_90C6324A4AF82591AE2162AC69D80__655971A9E45D400D5B23988339039B2547464615, StartTime=2016.04.07-19.21.47, HierarchicalDDC=, DataSize=822, Duration=5.640123, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_2, Filename=G:/CastleQuest/CastleQuest/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=0.389833, FlushAsyncLoading=0.002950, FlushStreamingFunc=0.073783, BlockTillAllRequestsFinished=0.004828, ResetLoadersForSaveUnMarkAllObjects=0.084784, TagPackageExports=12.702748, BeginCacheForCookedPlatformData=0.003219, SerializeImports=13.315804, GatherLocalizableTextData=21.678596, MarkNames=0.083975, SerializeSummary=0.015561, SerializeNames=0.369176, SerializeGatherableTextData=10.219667, BuildExportMap=0.251662, SortExportsNonSeekfree=1.837559, SortExportsSeekfreeConstructor=0.074856, SortExportsSeekfreeInner=29.130251, SortExportsSeekfree=0.006441, BuildDependencyMap=0.104900, SerializeImportMap=0.021193, SerializeExportMap=0.061978, SerializeDependencyMap=0.016097, SerializeStringAssetReferenceMap=0.002414, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.802951, SerializeExports=19.772619, SerializeBulkData=0.009660, MoveFile=4.458275, UnaccountedTime=1.067016, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_3, Filename=G:/CastleQuest/CastleQuest/Content/FirstPersonBP/Blueprints/FirstPersonCharacter.uasset, AutoPackageBackupDelegate=0.353079, FlushAsyncLoading=0.002682, FlushStreamingFunc=0.078611, BlockTillAllRequestsFinished=0.003755, ResetLoadersForSaveUnMarkAllObjects=0.083175, TagPackageExports=11.909399, BeginCacheForCookedPlatformData=0.002682, SerializeImports=12.465037, GatherLocalizableTextData=19.152048, MarkNames=0.063587, SerializeSummary=0.015024, SerializeNames=0.315249, SerializeGatherableTextData=0.188075, BuildExportMap=0.197735, SortExportsNonSeekfree=1.721118, SortExportsSeekfreeConstructor=0.071369, SortExportsSeekfreeInner=29.514988, SortExportsSeekfree=0.008587, BuildDependencyMap=0.096317, SerializeImportMap=0.016637, SerializeExportMap=0.049900, SerializeDependencyMap=0.086658, SerializeStringAssetReferenceMap=0.003222, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.990218, SerializeExports=18.923197, SerializeBulkData=0.010192, MoveFile=6.772332, UnaccountedTime=1.110479, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_4, Filename=G:/CastleQuest/CastleQuest/Content/FirstPersonBP/Blueprints/FirstPersonHUD.uasset, AutoPackageBackupDelegate=5.360018, FlushAsyncLoading=0.008319, FlushStreamingFunc=0.093367, BlockTillAllRequestsFinished=0.011537, ResetLoadersForSaveUnMarkAllObjects=0.121269, TagPackageExports=5.711220, BeginCacheForCookedPlatformData=0.003755, SerializeImports=6.223668, GatherLocalizableTextData=5.176772, MarkNames=0.038099, SerializeSummary=0.012878, SerializeNames=0.282247, SerializeGatherableTextData=16.309723, BuildExportMap=0.197195, SortExportsNonSeekfree=1.059234, SortExportsSeekfreeConstructor=0.068415, SortExportsSeekfreeInner=9.534441, SortExportsSeekfree=0.004292, BuildDependencyMap=0.058223, SerializeImportMap=0.015561, SerializeExportMap=0.035416, SerializeDependencyMap=0.005633, SerializeStringAssetReferenceMap=0.002146, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.974186, SerializeExports=9.008579, SerializeBulkData=0.005901, MoveFile=4.634816, UnaccountedTime=1.002084, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_5, Filename=G:/CastleQuest/CastleQuest/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=114.425613, FlushAsyncLoading=0.020389, FlushStreamingFunc=0.092026, BlockTillAllRequestsFinished=0.007514, ResetLoadersForSaveUnMarkAllObjects=70.956810, TagPackageExports=2.882842, BeginCacheForCookedPlatformData=0.004828, SerializeImports=4.318494, GatherLocalizableTextData=19.591522, MarkNames=0.108927, SerializeSummary=0.018243, SerializeNames=15.974887, SerializeGatherableTextData=0.044003, BuildExportMap=0.401370, SortExportsNonSeekfree=1.010135, SortExportsSeekfreeConstructor=0.069220, SortExportsSeekfreeInner=47.566757, SortExportsSeekfree=0.009924, BuildDependencyMap=0.165004, SerializeImportMap=0.061441, SerializeExportMap=0.063319, SerializeDependencyMap=0.010192, SerializeStringAssetReferenceMap=0.002418, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.529556, SerializeExports=24.958782, SerializeBulkData=3010.757324, MoveFile=7.287457, UnaccountedTime=1.374483, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_51, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5624862E45ED71386E8C4AAE73BB108F__1_0_13123_0, StartTime=2016.04.07-19.25.56, HierarchicalDDC=, DataSize=465, Duration=11.060506, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_52, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5C97CAC84F825000A8C97EAC2930BA0F__1_0_13123_0, StartTime=2016.04.07-19.26.00, HierarchicalDDC=, DataSize=458, Duration=2.486836, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_E2CE2E56461C7CE0289157B1F3E05B84__1_0_13123_0, StartTime=2016.04.07-19.26.00, HierarchicalDDC=, DataSize=458, Duration=2.483081, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_53, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_903122A84393D415489EA49673E1A7C5__1_0_13123_0, StartTime=2016.04.07-19.26.00, HierarchicalDDC=, DataSize=465, Duration=5.153701, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F2F721FD4E3B1045539CDFB452F45BEB__1_0_13123_0, StartTime=2016.04.07-19.26.03, HierarchicalDDC=, DataSize=458, Duration=3.011894, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_54, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_832C5E2A49EFEDE4C965BCB071E17437__1_0_13123_0, StartTime=2016.04.07-19.26.03, HierarchicalDDC=, DataSize=458, Duration=2.933819, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_386A20B8485865F14338A58B489ED8C2__1_0_13123_0, StartTime=2016.04.07-19.26.03, HierarchicalDDC=, DataSize=451, Duration=6.855771, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_55, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_DC0142BE441A1D40431CBDB6D8EE6ACF__1_0_13123_0, StartTime=2016.04.07-19.26.03, HierarchicalDDC=, DataSize=347, Duration=5.897418, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_56, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_B6125B3A4646219C6D8141A9C7877142__1_0_13123_0, StartTime=2016.04.07-19.26.05, HierarchicalDDC=, DataSize=458, Duration=3.278579, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3EC577F446266CF3DDF01DA2BE52F47D__1_0_13123_0, StartTime=2016.04.07-19.26.05, HierarchicalDDC=, DataSize=458, Duration=2.878010, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_57, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A8C2A9E44899B8ADB29AA8B17BD19444__1_0_13123_0, StartTime=2016.04.07-19.26.05, HierarchicalDDC=, DataSize=437, Duration=15.702031, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2E19A096481C45C884AEEEA4491D450A__1_0_13123_0, StartTime=2016.04.07-19.26.05, HierarchicalDDC=, DataSize=347, Duration=5.565800, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3772BAEC4CA6AD33AC5A32991A589E5E__1_0_13123_0, StartTime=2016.04.07-19.26.05, HierarchicalDDC=, DataSize=347, Duration=6.077979, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_A00D7B624FC3CE0691D6C2AEFCC95878__1_0_13123_0, StartTime=2016.04.07-19.26.08, HierarchicalDDC=, DataSize=458, Duration=2.994720, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_58, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_3F603559424615D6592DDC8EAFF0ACBE__1_0_13123_0, StartTime=2016.04.07-19.26.08, HierarchicalDDC=, DataSize=458, Duration=2.939183, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_63, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_5A86C62F4E52C57E3CA0B8BE0367F3B9__1_0_13123_0, StartTime=2016.04.07-19.26.08, HierarchicalDDC=, DataSize=437, Duration=5.789023, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_59, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_4FBCC03E4725B4E9571EC88ED6CD4964__1_0_13123_0, StartTime=2016.04.07-19.26.08, HierarchicalDDC=, DataSize=347, Duration=5.042091, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_60, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_8E20BE204F1EF24AB1CA06B1138D6C17__1_0_13123_0, StartTime=2016.04.07-19.26.08, HierarchicalDDC=, DataSize=347, Duration=5.924784, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_64, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_D6D4BA394B3D25A02AC1CE8C8786ADE7__1_0_13123_0, StartTime=2016.04.07-19.26.09, HierarchicalDDC=, DataSize=458, Duration=2.827305, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_61, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_839D7FCF4893526DD26B0B9EBF9DA4A9__1_0_13123_0, StartTime=2016.04.07-19.26.09, HierarchicalDDC=, DataSize=458, Duration=2.838843, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_65, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_556406574BB5C62AACFC479AB75EB616__1_0_13123_0, StartTime=2016.04.07-19.26.09, HierarchicalDDC=, DataSize=437, Duration=5.489338, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId6B310DC9477F09A6A07916859E65B7BB_62, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_1711ED1E462103EDE3EC0E9537882920__1_0_13123_0, StartTime=2016.04.07-19.26.09, HierarchicalDDC=, DataSize=347, Duration=5.156383, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
DDCTransactionId2CB919A1437CD551510CCFA078F1EF17_66, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_813FF7444768F8B58FC46C84BE118E61__1_0_13123_0, StartTime=2016.04.07-19.26.09, HierarchicalDDC=, DataSize=347, Duration=5.172212, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_6, Filename=G:/CastleQuest/CastleQuest/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=0.597764, FlushAsyncLoading=0.002682, FlushStreamingFunc=0.066001, BlockTillAllRequestsFinished=0.003755, ResetLoadersForSaveUnMarkAllObjects=70.419952, TagPackageExports=1.164671, BeginCacheForCookedPlatformData=0.001881, SerializeImports=1.838095, GatherLocalizableTextData=15.871592, MarkNames=0.082906, SerializeSummary=0.019852, SerializeNames=0.584349, SerializeGatherableTextData=0.033002, BuildExportMap=0.345029, SortExportsNonSeekfree=0.322491, SortExportsSeekfreeConstructor=0.074584, SortExportsSeekfreeInner=30.215509, SortExportsSeekfree=0.005368, BuildDependencyMap=0.092294, SerializeImportMap=0.046950, SerializeExportMap=0.032198, SerializeDependencyMap=0.005901, SerializeStringAssetReferenceMap=0.013147, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.093846, SerializeExports=6.148271, SerializeBulkData=43.951199, MoveFile=7.900246, UnaccountedTime=1.430020, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_7, Filename=G:/CastleQuest/CastleQuest/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=0.600178, FlushAsyncLoading=0.002950, FlushStreamingFunc=0.066001, BlockTillAllRequestsFinished=0.003755, ResetLoadersForSaveUnMarkAllObjects=76.125000, TagPackageExports=1.642238, BeginCacheForCookedPlatformData=0.003487, SerializeImports=2.723742, GatherLocalizableTextData=12.698457, MarkNames=0.074588, SerializeSummary=0.016902, SerializeNames=7.974833, SerializeGatherableTextData=0.041854, BuildExportMap=0.379372, SortExportsNonSeekfree=0.321150, SortExportsSeekfreeConstructor=0.073783, SortExportsSeekfreeInner=30.693878, SortExportsSeekfree=0.005905, BuildDependencyMap=0.094976, SerializeImportMap=0.050437, SerializeExportMap=0.032466, SerializeDependencyMap=0.006169, SerializeStringAssetReferenceMap=0.001881, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.034278, SerializeExports=6.409596, SerializeBulkData=13.908740, MoveFile=5.743146, UnaccountedTime=0.276346, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
SavePackageTransactionId7F9A448444E762F9FC669A9A6049C74C_8, Filename=G:/CastleQuest/CastleQuest/Content/FirstPersonBP/Maps/FirstPersonExampleMap.umap, AutoPackageBackupDelegate=0.493396, FlushAsyncLoading=0.002682, FlushStreamingFunc=0.061709, BlockTillAllRequestsFinished=0.009928, ResetLoadersForSaveUnMarkAllObjects=69.184982, TagPackageExports=1.128990, BeginCacheForCookedPlatformData=0.001609, SerializeImports=1.881026, GatherLocalizableTextData=11.961982, MarkNames=0.078343, SerializeSummary=0.017170, SerializeNames=0.525594, SerializeGatherableTextData=0.031658, BuildExportMap=0.314444, SortExportsNonSeekfree=0.376686, SortExportsSeekfreeConstructor=0.076734, SortExportsSeekfreeInner=28.720829, SortExportsSeekfree=0.005636, BuildDependencyMap=0.091489, SerializeImportMap=0.050977, SerializeExportMap=0.032462, SerializeDependencyMap=0.005636, SerializeStringAssetReferenceMap=0.001878, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.998598, SerializeExports=6.284032, SerializeBulkData=26.445143, MoveFile=6.394573, UnaccountedTime=0.276882, RunGuid=RunIDB40CBA39473CB239AC7A759A916C6834
